version 2
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl newGetIllegalArgumentException (Ljava/lang/Object;)Ljava/lang/IllegalArgumentException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x70007 0x0 0x70 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0003 0x0 0x18 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 510 484 10125 0 2960
ciMethod lombok/core/LombokNode calculateIsStructurallySignificant (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod lombok/core/LombokNode get ()Ljava/lang/Object; 1034 0 517 0 0
ciMethod lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 512 0 10125 0 0
ciMethod lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 512 0 10053 0 0
ciMethod lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 512 0 10170 0 0
ciMethod lombok/core/AST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 0 0 1 0 -1
ciMethod lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 1024 0 7488 0 0
ciMethod lombok/core/AST getFields (Ljava/lang/Class;Ljava/util/Collection;)V 122 174 61 0 -1
ciMethod lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 736 0 8496 0 0
ciMethod lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 736 0 8496 0 0
ciMethod lombok/core/AST buildWithArray (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 0 0 1 0 -1
ciMethod lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 396 186 2898 0 0
ciMethod lombok/javac/JavacAST buildTree (Lcom/sun/tools/javac/tree/JCTree;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 996 0 6633 0 0
ciMethod lombok/javac/JavacAST buildCompilationUnit (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)Llombok/javac/JavacNode; 16 104 72 0 -1
ciMethod lombok/javac/JavacAST buildType (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Llombok/javac/JavacNode; 6 98 72 0 -1
ciMethod lombok/javac/JavacAST buildField (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)Llombok/javac/JavacNode; 48 4 216 0 -1
ciMethod lombok/javac/JavacAST buildLocalVar (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 50 12 603 0 0
ciMethod lombok/javac/JavacAST buildTypeUse (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 178 0 828 0 -1
ciMethod lombok/javac/JavacAST buildTry (Lcom/sun/tools/javac/tree/JCTree$JCTry;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST buildInitializer (Lcom/sun/tools/javac/tree/JCTree$JCBlock;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST buildMethod (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)Llombok/javac/JavacNode; 124 298 576 0 -1
ciMethod lombok/javac/JavacAST buildAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Z)Llombok/javac/JavacNode; 76 0 387 0 -1
ciMethod lombok/javac/JavacAST buildExpression (Lcom/sun/tools/javac/tree/JCTree$JCExpression;)Llombok/javac/JavacNode; 518 0 819 0 -1
ciMethod lombok/javac/JavacAST buildStatementOrExpression (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 514 0 8352 0 0
ciMethod lombok/javac/JavacAST buildLambda (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 4 0 54 0 0
ciMethod lombok/javac/JavacAST getBody (Lcom/sun/tools/javac/tree/JCTree;)Lcom/sun/tools/javac/tree/JCTree; 4 0 54 0 -1
ciMethod lombok/javac/JavacAST buildEnhancedForLoop (Lcom/sun/tools/javac/tree/JCTree$JCEnhancedForLoop;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 590 648 7488 0 0
ciMethod lombok/javac/JavacAST addIfNotNull (Ljava/util/Collection;Llombok/javac/JavacNode;)V 1024 0 4194 0 -1
ciMethod lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 996 0 6633 0 0
ciMethod lombok/javac/JavacAST $SWITCH_TABLE$lombok$core$AST$Kind ()[I 1024 0 6633 0 0
ciMethod lombok/core/LombokImmutableList of ()Llombok/core/LombokImmutableList; 36 0 387 0 -1
ciMethod lombok/core/LombokImmutableList copyOf (Ljava/util/Collection;)Llombok/core/LombokImmutableList; 530 0 9738 0 -1
ciMethod lombok/core/LombokImmutableList iterator ()Ljava/util/Iterator; 672 0 19100 0 -1
ciMethod lombok/core/AST$Kind values ()[Llombok/core/AST$Kind; 4 0 2 0 -1
ciMethodData lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 2 9914 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x60005 0x0 0x0 0x1f2f06260e8 0x26ba 0x0 0x0 0xb0007 0x26ba 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/IdentityHashMap methods 0
ciMethodData lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 2 9869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50002 0x268d 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 2 9870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10002 0x268e 0x100007 0x17a 0x48 0x2514 0x140002 0x2514 0x170003 0x2514 0x28 0x1a0002 0x17a 0x240005 0x268e 0x0 0x0 0x0 0x0 0x0 0x290003 0x268e 0xe0 0x2e0005 0x0 0x0 0x1f2f01a83c8 0x2653 0x0 0x0 0x330004 0x0 0x0 0x1f2f02a8988 0x2653 0x0 0x0 0x430007 0x582 0x58 0x20d1 0x4a0005 0x0 0x0 0x1f2f02a8988 0x20d1 0x0 0x0 0x520005 0x0 0x0 0x1f2f01a83c8 0x4ce1 0x0 0x0 0x570007 0x2653 0xffffffffffffff00 0x268e 0x5d0005 0x0 0x0 0x1f2f02a8988 0x268e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0xffffffffffffffff 0x0 oops 5 26 lombok/core/LombokImmutableList$1 33 lombok/javac/JavacNode 44 lombok/javac/JavacNode 51 lombok/core/LombokImmutableList$1 62 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 2 9797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x0 0x0 0x1f2f02a8988 0x2645 0x0 0x0 0x90005 0x0 0x0 0x1f2f06260e8 0x2645 0x0 0x0 0x140005 0x0 0x0 0x1f2f02a8988 0x2645 0x0 0x0 0x180005 0x0 0x0 0x1f2f02a8988 0x2645 0x0 0x0 0x1b0005 0x0 0x0 0x1f2f06260e8 0x2645 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 3 lombok/javac/JavacNode 10 java/util/IdentityHashMap 17 lombok/javac/JavacNode 24 lombok/javac/JavacNode 31 java/util/IdentityHashMap methods 0
ciMethodData lombok/javac/JavacAST buildStatementOrExpression (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 2 8095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10007 0x1d2e 0x20 0x271 0x70004 0xffffffffffffe2d2 0x0 0x1f2ef4c9a00 0x4 0x1f2ef4c9ab0 0x1a 0xa0007 0x1d2e 0x20 0x0 0x100004 0xffffffffffffe2d2 0x0 0x1f2ef4c9a00 0x4 0x1f2ef4c9ab0 0x1a 0x130007 0x1d2e 0x68 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x200004 0xffffffffffffe366 0x0 0x1f2ef4c9a00 0x4 0x1f2ef4c9ab0 0x1a 0x230007 0x1c9a 0x68 0x94 0x280004 0x0 0x0 0x1f2ef467510 0x94 0x0 0x0 0x2e0002 0x94 0x330004 0xffffffffffffe366 0x0 0x1f2ef4c9a00 0x4 0x1f2ef4c9ab0 0x1a 0x360007 0x1c9a 0x68 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0002 0x0 0x430005 0x1c9a 0x0 0x0 0x0 0x0 0x0 0x460005 0x1c9a 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x1c9a 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x1c65 0x30 0x35 0x540002 0x35 0x590004 0xffffffffffffe39b 0x0 0x1f2ef4c9a00 0x4 0x1f2ef4c9ab0 0x1a 0x5c0007 0x1c65 0x68 0x0 0x610004 0x0 0x0 0x0 0x0 0x0 0x0 0x640002 0x0 0x6a0005 0x0 0x0 0x1f2f029fdd8 0x1c65 0x0 0x0 0x6d0007 0x1c65 0x20 0x0 0x740002 0x1c65 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 12 7 com/sun/tools/javac/tree/JCTree$JCReturn 9 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 18 com/sun/tools/javac/tree/JCTree$JCReturn 20 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 38 com/sun/tools/javac/tree/JCTree$JCReturn 40 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 49 com/sun/tools/javac/tree/JCTree$JCVariableDecl 58 com/sun/tools/javac/tree/JCTree$JCReturn 60 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 105 com/sun/tools/javac/tree/JCTree$JCReturn 107 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 125 lombok/javac/JavacAST methods 0
ciMethodData lombok/javac/JavacAST buildLocalVar (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 1 578 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x20005 0x0 0x0 0x1f2f029fdd8 0x242 0x0 0x0 0x50007 0x242 0x20 0x0 0xe0002 0x242 0x190005 0x0 0x0 0x1f2ef4cce50 0x81 0x1f2ef4ce840 0x1c1 0x1e0003 0x242 0xa8 0x230005 0x0 0x0 0x1f2ef4ce8f0 0x81 0x0 0x0 0x280004 0x0 0x0 0x1f2ef468d98 0x81 0x0 0x0 0x320002 0x81 0x350002 0x81 0x3a0005 0x0 0x0 0x1f2ef4ce8f0 0x102 0x1f2ef4ce9a0 0x1c1 0x3f0007 0x81 0xffffffffffffff38 0x242 0x480002 0x242 0x4b0002 0x242 0x540002 0x242 0x570002 0x242 0x630002 0x242 0x660005 0x0 0x0 0x1f2f029fdd8 0x242 0x0 0x0 0x690004 0x0 0x0 0x1f2f02a8988 0x12a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 9 3 lombok/javac/JavacAST 16 com/sun/tools/javac/util/List 18 com/sun/tools/javac/util/List$1 26 com/sun/tools/javac/util/List$2 33 com/sun/tools/javac/tree/JCTree$JCAnnotation 44 com/sun/tools/javac/util/List$2 46 java/util/Collections$EmptyIterator 65 lombok/javac/JavacAST 72 lombok/javac/JavacNode methods 0
ciMethodData lombok/javac/JavacAST buildLambda (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x34 0x60002 0x34 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 2 7193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0x1c19 0xa0005 0x1c19 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x1f2f029fdd8 0x1c19 0x0 0x0 0x190003 0x1c19 0x88 0x280005 0x0 0x0 0x1f2f029fdd8 0x1fe9 0x0 0x0 0x2b0005 0x0 0x0 0x1f2ea84e678 0x1fe9 0x0 0x0 0x380007 0x1fe9 0xffffffffffffff90 0x1c19 0x460002 0x1c19 0x490005 0x0 0x0 0x1f2f029fdd8 0x1c19 0x0 0x0 0x4c0004 0x0 0x0 0x1f2f02a8988 0x11c 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570007 0x0 0x20 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x6d0002 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 5 12 lombok/javac/JavacAST 22 lombok/javac/JavacAST 29 java/util/ArrayList 42 lombok/javac/JavacAST 49 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 2 8128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x1fc0 0xf0002 0x1fc0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 2 8128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x50005 0x1fc0 0x0 0x0 0x0 0x0 0x0 0xc0007 0x1eb3 0x20 0x10d 0x140007 0xad7 0x138 0x13dc 0x1d0005 0x0 0x0 0x1f2f029fdd8 0x13dc 0x0 0x0 0x240007 0x0 0x228 0x13dc 0x2c0005 0x13dc 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x1f2f02a8988 0xab 0x0 0x0 0x320005 0x0 0x0 0x1f2ea84e678 0x13dc 0x0 0x0 0x380003 0x13dc 0x160 0x3d0005 0xad7 0x0 0x0 0x0 0x0 0x0 0x400005 0xad7 0x0 0x0 0x0 0x0 0x0 0x430007 0xad7 0x48 0x0 0x500002 0x0 0x530003 0x0 0xa8 0x5a0005 0xad7 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x58 0xad7 0x6a0002 0xad7 0x6d0003 0xad7 0x28 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 18 lombok/javac/JavacAST 36 lombok/javac/JavacNode 43 java/util/ArrayList methods 0
ciMethodData lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 2 2700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x30007 0x0 0x288 0xa8c 0x70004 0x0 0x0 0x1f2ef4ce840 0x71c 0x1f2ef4cce50 0x370 0xa0005 0x0 0x0 0x1f2ef4ce840 0x71c 0x1f2ef4cce50 0x370 0x110003 0xa8c 0x188 0x160005 0x0 0x0 0x1f2ef4ce8f0 0x4c5 0x0 0x0 0x1f0007 0x4c5 0x38 0x0 0x220003 0x0 0x118 0x2b0005 0x0 0x0 0x1f2f029fdd8 0x4c5 0x0 0x0 0x320007 0x0 0xc8 0x4c5 0x390005 0x4c5 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x1f2f02a8988 0x36 0x0 0x0 0x3f0005 0x0 0x0 0x1f2ea84e678 0x4c5 0x0 0x0 0x470005 0x0 0x0 0x1f2ef4ce9a0 0x71c 0x1f2ef4ce8f0 0x835 0x4c0007 0x4c5 0xfffffffffffffe58 0xa8c 0x4f0003 0xa8c 0x140 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x60 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0007 0x0 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 10 7 com/sun/tools/javac/util/List$1 9 com/sun/tools/javac/util/List 14 com/sun/tools/javac/util/List$1 16 com/sun/tools/javac/util/List 24 com/sun/tools/javac/util/List$2 38 lombok/javac/JavacAST 56 lombok/javac/JavacNode 63 java/util/ArrayList 70 java/util/Collections$EmptyIterator 72 com/sun/tools/javac/util/List$2 methods 0
ciMethodData lombok/javac/JavacAST $SWITCH_TABLE$lombok$core$AST$Kind ()[I 2 6121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x40007 0x0 0x20 0x17ea 0x90002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0003 0x0 0x18 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x280003 0x0 0x18 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x350003 0x0 0x18 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420003 0x0 0x18 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0003 0x0 0x18 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x18 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0003 0x0 0x18 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x780003 0x0 0x18 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x850003 0x0 0x18 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 2 6976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x40005 0x0 0x0 0x1f2ea84e538 0x1b41 0x0 0x0 0x90004 0x0 0x0 0x1f2f0671ed0 0x1b41 0x0 0x0 0xe0007 0x0 0x20 0x1b41 0x170002 0x0 0x1e0002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/concurrent/ConcurrentHashMap 10 [Llombok/core/AST$FieldAccess; methods 0
ciMethodData lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 2 6135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20004 0x0 0x0 0x1f2ef464a30 0xf1 0x1f2ef464ae0 0x5ff 0x60005 0x0 0x0 0x1f2f029fdd8 0x17f7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 3 com/sun/tools/javac/tree/JCTree$JCAssign 5 com/sun/tools/javac/tree/JCTree$JCFieldAccess 10 lombok/javac/JavacAST methods 0
ciMethodData lombok/javac/JavacAST buildTree (Lcom/sun/tools/javac/tree/JCTree;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 2 6135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 139 0x2 0x17f7 0x40005 0x17f7 0x0 0x0 0x0 0x0 0x0 0x80008 0x16 0x0 0x320 0x0 0xc0 0x0 0x108 0x0 0x150 0x0 0x198 0x0 0x1e0 0x0 0x2c8 0x0 0x228 0x0 0x270 0x17f7 0x2b8 0x0 0x310 0x420004 0x0 0x0 0x0 0x0 0x0 0x0 0x450002 0x0 0x4b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x600002 0x0 0x660004 0x0 0x0 0x0 0x0 0x0 0x0 0x690002 0x0 0x6f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x730002 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0002 0x0 0x830002 0x17f7 0x890004 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0002 0x0 0x930002 0x0 0xa20002 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData lombok/javac/JavacAST buildAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Z)Llombok/javac/JavacNode; 1 349 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 242 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20005 0x0 0x0 0x1f2f029fdd8 0x15d 0x0 0x0 0x70007 0x8b 0x40 0xd2 0xb0007 0xd2 0x20 0x0 0x1b0002 0x15d 0x1e0005 0x0 0x0 0x1f2f029fdd8 0x15d 0x0 0x0 0x210004 0x0 0x0 0x1f2f02a8988 0x102 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 lombok/javac/JavacAST 20 lombok/javac/JavacAST 27 lombok/javac/JavacNode methods 0
